,E,nu
0,[0.49214952 0.27526905],[0.20871966 0.43331443]
1,[0.85440524 0.24947868],[0.24274336 0.43442132]
2,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
3,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
4,[0.27765471 0.42887317],[0.68420649 0.30534615]
5,[0.72889666 0.18929338],[0.20871966 0.43331443]
6,[0.29924229 0.43066443],[0.10515492 0.26101487]
7,[0.27765471 0.42887317],[0.20142947 0.43081917]
8,[0.25012516 0.42658887],[0.20871966 0.43331443]
9,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
10,[0.27765471 0.42887317],[0.68420649 0.30534615]
11,[0.72889666 0.18929338],[0.68420649 0.30534615]
12,[0.85440524 0.24947868],[0.10515492 0.26101487]
13,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
14,[0.25012516 0.42658887],[0.68420649 0.30534615]
15,[0.29924229 0.43066443],[0.20871966 0.43331443]
16,[0.27765471 0.42887317],[0.36497862 0.3584817 ]
17,[0.25012516 0.42658887],[0.47564671 0.35826071]
18,[0.72889666 0.18929338],[0.20192996 0.42738696]
19,[0.60305611 0.21290933],[0.24274336 0.43442132]
20,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
21,[0.49214952 0.27526905],[0.68420649 0.30534615]
22,[0.85440524 0.24947868],[0.20142947 0.43081917]
23,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
24,[0.95509304 0.29983559],[0.10515492 0.26101487]
25,[0.31600202 0.43205509],[0.36497862 0.3584817 ]
26,[0.29924229 0.43066443],[0.20871966 0.43331443]
27,[0.25012516 0.42658887],[0.89549785 0.2798473 ]
28,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
29,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
30,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
31,[0.85440524 0.24947868],[0.68420649 0.30534615]
32,[0.72889666 0.18929338],[0.20142947 0.43081917]
33,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
34,[0.27765471 0.42887317],[0.68420649 0.30534615]
35,[0.27765471 0.42887317],[0.20871966 0.43331443]
36,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
37,[0.85440524 0.24947868],[0.20192996 0.42738696]
38,[0.60305611 0.21290933],[0.20192996 0.42738696]
39,[0.31600202 0.43205509],[0.20192996 0.42738696]
40,[0.31600202 0.43205509],[0.20192996 0.42738696]
41,[0.27765471 0.42887317],[0.10515492 0.26101487]
42,[0.60305611 0.21290933],[0.10515492 0.26101487]
43,[0.27765471 0.42887317],[0.24274336 0.43442132]
44,[0.95509304 0.29983559],[0.24274336 0.43442132]
45,[0.85440524 0.24947868],[0.10515492 0.26101487]
46,[0.60305611 0.21290933],[0.20871966 0.43331443]
47,[0.27765471 0.42887317],[0.24274336 0.43442132]
48,[0.27765471 0.42887317],[0.20871966 0.43331443]
49,[0.72889666 0.18929338],[0.24274336 0.43442132]
50,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
51,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
52,[0.72889666 0.18929338],[0.24274336 0.43442132]
53,[0.49214952 0.27526905],[0.68420649 0.30534615]
54,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
55,[0.85440524 0.24947868],[0.20142947 0.43081917]
56,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
57,[0.72889666 0.18929338],[0.36497862 0.3584817 ]
58,[0.72889666 0.18929338],[0.24274336 0.43442132]
59,[0.85440524 0.24947868],[0.20192996 0.42738696]
60,[0.95509304 0.29983559],[0.24274336 0.43442132]
61,[0.60305611 0.21290933],[0.20142947 0.43081917]
62,[0.85440524 0.24947868],[0.10515492 0.26101487]
63,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
64,[0.85440524 0.24947868],[0.20871966 0.43331443]
65,[0.31600202 0.43205509],[0.68420649 0.30534615]
66,[0.49214952 0.27526905],[0.20192996 0.42738696]
67,[0.60305611 0.21290933],[0.10515492 0.26101487]
68,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
69,[0.85440524 0.24947868],[0.68420649 0.30534615]
70,[0.85440524 0.24947868],[0.20871966 0.43331443]
71,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
72,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
73,[0.31600202 0.43205509],[0.20142947 0.43081917]
74,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
75,[0.85440524 0.24947868],[0.68420649 0.30534615]
76,[0.72889666 0.18929338],[0.10515492 0.26101487]
77,[0.72889666 0.18929338],[0.20192996 0.42738696]
78,[0.95509304 0.29983559],[0.89549785 0.2798473 ]
79,[0.49214952 0.27526905],[0.36497862 0.3584817 ]
80,[0.27765471 0.42887317],[0.89549785 0.2798473 ]
81,[0.85440524 0.24947868],[0.24274336 0.43442132]
82,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
83,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
84,[0.31600202 0.43205509],[0.47564671 0.35826071]
85,[0.72889666 0.18929338],[0.68420649 0.30534615]
86,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
87,[0.85440524 0.24947868],[0.20142947 0.43081917]
88,[0.27765471 0.42887317],[0.20871966 0.43331443]
89,[0.49214952 0.27526905],[0.20192996 0.42738696]
90,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
91,[0.29924229 0.43066443],[0.20192996 0.42738696]
92,[0.29924229 0.43066443],[0.89549785 0.2798473 ]
93,[0.72889666 0.18929338],[0.89549785 0.2798473 ]
94,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
95,[0.85440524 0.24947868],[0.10515492 0.26101487]
96,[0.85440524 0.24947868],[0.24274336 0.43442132]
97,[0.60305611 0.21290933],[0.47564671 0.35826071]
98,[0.49214952 0.27526905],[0.20192996 0.42738696]
99,[0.31600202 0.43205509],[0.89549785 0.2798473 ]
100,[0.72889666 0.18929338],[0.47564671 0.35826071]
101,[0.29924229 0.43066443],[0.20142947 0.43081917]
102,[0.85440524 0.24947868],[0.20142947 0.43081917]
103,[0.85440524 0.24947868],[0.68420649 0.30534615]
104,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
105,[0.60305611 0.21290933],[0.47564671 0.35826071]
106,[0.27765471 0.42887317],[0.24274336 0.43442132]
107,[0.60305611 0.21290933],[0.89549785 0.2798473 ]
108,[0.49214952 0.27526905],[0.89549785 0.2798473 ]
109,[0.49214952 0.27526905],[0.47564671 0.35826071]
110,[0.85440524 0.24947868],[0.20142947 0.43081917]
111,[0.27765471 0.42887317],[0.36497862 0.3584817 ]
112,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
113,[0.85440524 0.24947868],[0.20192996 0.42738696]
114,[0.27765471 0.42887317],[0.20871966 0.43331443]
115,[0.95509304 0.29983559],[0.36497862 0.3584817 ]
116,[0.60305611 0.21290933],[0.36497862 0.3584817 ]
117,[0.25012516 0.42658887],[0.36497862 0.3584817 ]
118,[0.85440524 0.24947868],[0.20871966 0.43331443]
119,[0.29924229 0.43066443],[0.36497862 0.3584817 ]
120,[0.85440524 0.24947868],[0.89549785 0.2798473 ]
121,[0.85440524 0.24947868],[0.68420649 0.30534615]
122,[0.72889666 0.18929338],[0.20871966 0.43331443]
123,[0.85440524 0.24947868],[0.20871966 0.43331443]
124,[0.31600202 0.43205509],[0.20871966 0.43331443]
125,[0.29924229 0.43066443],[0.68420649 0.30534615]
126,[0.25012516 0.42658887],[0.36497862 0.3584817 ]
127,[0.85440524 0.24947868],[0.10515492 0.26101487]
128,[0.85440524 0.24947868],[0.20192996 0.42738696]
129,[0.31600202 0.43205509],[0.20871966 0.43331443]
130,[0.85440524 0.24947868],[0.20142947 0.43081917]
131,[0.27765471 0.42887317],[0.47564671 0.35826071]
132,[0.85440524 0.24947868],[0.36497862 0.3584817 ]
133,[0.60305611 0.21290933],[0.20871966 0.43331443]
134,[0.27765471 0.42887317],[0.10515492 0.26101487]
135,[0.85440524 0.24947868],[0.68420649 0.30534615]
136,[0.85440524 0.24947868],[0.20192996 0.42738696]
